;VARIABLE_CIBLE
227604;0.85
227605;0.75
227606;0.6
227607;0.8
227608;0.8
227609;0.4
227610;0.95
227611;0.55
227612;0.65
227613;0.55
227614;0.75
227615;0.5
227616;0.65
227617;0.6
227618;0.65
227619;0.6
227620;0.65
227621;0.3
227622;0.6
227623;0.75
227624;0.6
227625;0.6
227626;0.55
227627;0.45
227628;0.65
227629;0.6
227630;0.8
227631;0.5
227632;0.45
227633;0.7
227634;0.35
227635;0.5
227636;0.6
227637;0.45
227638;0.7
227639;0.5
227640;0.5
227641;0.6
227642;0.65
227643;0.8
227644;0.25
227645;0.7
227646;0.65
227647;0.45
227648;0.7
227649;0.65
227650;0.75
227651;0.5
227652;0.7
227653;0.45
227654;0.4
227655;0.6
227656;0.7
227657;0.55
227658;0.45
227659;0.5
227660;0.6
227661;0.75
227662;0.45
227663;0.45
227664;0.45
227665;0.4
227666;0.45
227667;0.55
227668;0.65
227669;0.4
227670;0.7
227671;0.6
227672;0.5
227673;0.65
227674;0.6
227675;0.45
227676;0.65
227677;0.55
227678;0.65
227679;0.6
227680;0.85
227681;0.6
227682;0.6
227683;0.4
227684;0.6
227685;0.9
227686;0.6
227687;0.7
227688;0.55
227689;0.65
227690;0.55
227691;0.7
227692;0.7
227693;0.5
227694;0.7
227695;0.55
227696;0.6
227697;0.75
227698;0.55
227699;0.55
227700;0.5
227701;0.75
227702;0.35
227703;0.7
227704;0.5
227705;0.6
227706;0.5
227707;0.8
227708;0.6
227709;0.8
227710;0.95
227711;0.55
227712;0.6
227713;0.45
227714;0.5
227715;0.55
227716;0.6
227717;0.6
227718;0.75
227719;0.4
227720;0.65
227721;0.75
227722;0.45
227723;0.45
227724;0.6
227725;0.7
227726;0.45
227727;0.85
227728;0.7
227729;0.65
227730;0.65
227731;0.7
227732;0.3
227733;0.6
227734;0.6
227735;0.4
227736;0.7
227737;0.35
227738;0.75
227739;0.4
227740;0.55
227741;0.65
227742;0.6
227743;0.6
227744;0.2
227745;0.35
227746;0.45
227747;0.75
227748;0.5
227749;0.5
227750;0.3
227751;0.9
227752;0.65
227753;0.35
227754;0.65
227755;0.4
227756;0.75
227757;0.25
227758;0.65
227759;0.35
227760;0.6
227761;0.7
227762;0.4
227763;0.5
227764;0.65
227765;0.4
227766;0.3
227767;0.45
227768;0.6
227769;0.55
227770;0.5
227771;0.65
227772;0.65
227773;0.4
227774;0.65
227775;0.65
227776;0.7
227777;0.3
227778;0.45
227779;0.65
227780;0.7
227781;0.45
227782;0.65
227783;0.7
227784;0.75
227785;0.3
227786;0.5
227787;0.35
227788;0.8
227789;0.65
227790;0.25
227791;0.4
227792;0.35
227793;0.55
227794;0.4
227795;0.75
227796;0.7
227797;0.55
227798;0.7
227799;0.35
227800;0.5
227801;0.55
227802;0.45
227803;0.75
227804;0.55
227805;0.8
227806;0.65
227807;0.7
227808;0.45
227809;0.7
227810;0.1
227811;0.35
227812;0.6
227813;0.6
227814;0.7
227815;0.6
227816;0.65
227817;0.6
227818;0.6
227819;0.5
227820;0.55
227821;0.65
227822;0.7
227823;0.7
227824;0.25
227825;0.65
227826;0.7
227827;0.65
227828;0.45
227829;0.8
227830;0.65
227831;0.7
227832;0.6
227833;0.85
227834;0.6
227835;0.7
227836;0.4
227837;0.85
227838;0.45
227839;0.55
227840;0.8
227841;0.7
227842;0.55
227843;0.45
227844;0.7
227845;0.3
227846;0.5
227847;0.55
227848;0.65
227849;0.5
227850;0.55
227851;0.5
227852;0.65
227853;0.35
227854;0.55
227855;0.6
227856;0.55
227857;0.55
227858;0.25
227859;0.6
227860;0.35
227861;0.3
227862;0.4
227863;0.8
227864;0.45
227865;0.5
227866;0.6
227867;0.4
227868;0.95
227869;0.75
227870;0.55
227871;0.7
227872;0.45
227873;0.6
227874;0.65
227875;0.7
227876;0.35
227877;0.6
227878;0.75
227879;0.75
227880;0.55
227881;0.55
227882;0.35
227883;0.75
227884;0.65
227885;0.7
227886;0.5
227887;0.35
227888;0.45
227889;0.5
227890;0.5
227891;0.85
227892;0.65
227893;0.7
227894;0.7
227895;0.6
227896;0.6
227897;0.6
227898;0.5
227899;0.75
227900;0.65
227901;0.6
227902;0.65
227903;0.8
227904;0.7
227905;0.5
227906;0.45
227907;0.65
227908;0.55
227909;0.65
227910;0.6
227911;0.65
227912;0.4
227913;0.75
227914;0.75
227915;0.45
227916;0.6
227917;0.75
227918;0.7
227919;0.8
227920;0.7
227921;0.75
227922;0.7
227923;0.65
227924;0.5
227925;0.65
227926;0.5
227927;0.55
227928;0.65
227929;0.7
227930;0.55
227931;0.8
227932;0.6
227933;0.5
227934;0.55
227935;0.4
227936;0.65
227937;0.7
227938;0.6
227939;0.65
227940;0.7
227941;0.2
227942;0.75
227943;0.4
227944;0.65
227945;0.7
227946;0.55
227947;0.4
227948;0.8
227949;0.5
227950;0.7
227951;0.75
227952;0.6
227953;0.6
227954;0.75
227955;0.75
227956;0.6
227957;0.75
227958;0.25
227959;0.7
227960;0.6
227961;0.75
227962;0.5
227963;0.65
227964;0.6
227965;0.55
227966;0.6
227967;0.75
227968;0.35
227969;0.5
227970;0.45
227971;0.8
227972;0.9
227973;0.35
227974;0.7
227975;0.8
227976;0.6
227977;0.5
227978;0.6
227979;0.75
227980;0.65
227981;0.65
227982;0.65
227983;0.65
227984;0.55
227985;0.5
227986;0.7
227987;0.45
227988;0.7
227989;0.45
227990;0.7
227991;0.55
227992;0.75
227993;0.55
227994;0.35
227995;0.5
227996;0.7
227997;0.7
227998;0.5
227999;0.5
228000;0.6
228001;0.6
228002;0.45
228003;0.75
228004;0.65
228005;0.55
228006;0.55
228007;0.6
228008;0.4
228009;0.45
228010;0.3
228011;0.6
228012;0.8
228013;0.4
228014;0.7
228015;0.75
228016;0.65
228017;0.55
228018;0.65
228019;0.25
228020;0.5
228021;0.5
228022;0.35
228023;0.65
228024;0.45
228025;0.55
228026;0.35
228027;0.6
228028;0.8
228029;0.5
228030;0.8
228031;0.75
228032;0.4
228033;0.55
228034;0.7
228035;0.5
228036;0.7
228037;0.45
228038;0.75
228039;0.65
228040;0.6
228041;0.6
228042;0.45
228043;0.35
228044;0.45
228045;0.85
228046;0.35
228047;0.85
228048;0.6
228049;0.45
228050;0.65
228051;0.2
228052;0.5
228053;0.4
228054;0.6
228055;0.4
228056;0.35
228057;0.5
228058;0.7
228059;0.4
228060;0.65
228061;0.5
228062;0.7
228063;0.65
228064;0.9
228065;0.75
228066;0.6
228067;0.7
228068;0.7
228069;0.4
228070;0.5
228071;0.4
228072;0.75
228073;0.5
228074;0.75
228075;0.55
228076;0.7
228077;0.7
228078;0.7
228079;0.6
228080;0.5
228081;0.65
228082;0.6
228083;0.65
228084;0.45
228085;0.65
228086;0.45
228087;0.6
228088;0.7
228089;0.7
228090;0.45
228091;0.65
228092;0.6
228093;0.45
228094;0.6
228095;0.7
228096;0.65
228097;0.7
228098;0.7
228099;0.8
228100;0.45
228101;0.7
228102;0.35
228103;0.6
228104;0.7
228105;0.5
228106;0.75
228107;0.55
228108;0.8
228109;0.5
228110;0.5
228111;0.75
228112;0.65
228113;0.45
228114;0.55
228115;0.75
228116;0.6
228117;0.55
228118;0.4
228119;0.75
228120;0.8
228121;0.5
228122;0.45
228123;0.65
228124;0.55
228125;0.55
228126;0.65
228127;0.6
228128;0.7
228129;0.6
228130;0.7
228131;0.6
228132;0.4
228133;0.8
228134;0.5
228135;0.65
228136;0.6
228137;0.4
228138;0.5
228139;0.65
228140;0.3
228141;0.8
228142;0.5
228143;0.65
228144;0.55
228145;0.5
228146;0.7
228147;0.8
228148;0.35
228149;0.6
228150;0.7
228151;0.4
228152;0.65
228153;0.6
228154;0.9
228155;0.5
228156;0.2
228157;0.6
228158;0.7
228159;0.7
228160;0.7
228161;0.25
228162;0.6
228163;0.5
228164;0.7
228165;0.35
228166;0.55
228167;0.6
228168;0.6
228169;0.65
228170;0.6
228171;0.55
228172;0.35
228173;0.7
228174;0.65
228175;0.55
228176;0.6
228177;0.3
228178;0.65
228179;0.65
228180;0.45
228181;0.6
228182;0.7
228183;0.6
228184;0.25
228185;0.45
228186;0.65
228187;0.5
228188;0.75
228189;0.5
228190;0.7
228191;0.45
228192;0.55
228193;0.65
228194;0.7
228195;0.45
228196;0.7
228197;0.65
228198;0.55
228199;0.5
228200;0.4
228201;0.8
228202;0.6
228203;0.4
228204;0.45
228205;0.35
228206;0.5
228207;0.55
228208;0.7
228209;0.65
228210;0.7
228211;0.8
228212;0.6
228213;0.4
228214;0.7
228215;0.45
228216;0.45
228217;0.85
228218;0.75
228219;0.4
228220;0.55
228221;0.85
228222;0.7
228223;0.75
228224;0.6
228225;0.95
228226;0.65
228227;0.3
228228;0.8
228229;0.65
228230;0.5
228231;0.65
228232;0.55
228233;0.6
228234;0.55
228235;0.3
228236;0.35
228237;0.6
228238;0.55
228239;0.8
228240;0.55
228241;0.45
228242;0.85
228243;0.65
228244;0.35
228245;0.5
228246;0.5
228247;0.4
228248;0.25
228249;0.55
228250;0.7
228251;0.5
228252;0.6
228253;0.6
228254;0.6
228255;0.35
228256;0.75
228257;0.6
228258;0.4
228259;0.65
228260;0.35
228261;0.55
228262;0.8
228263;0.6
228264;0.7
228265;0.75
228266;0.65
228267;0.45
228268;0.75
228269;0.6
228270;0.55
228271;0.55
228272;0.6
228273;0.75
228274;0.6
228275;0.7
228276;0.7
228277;0.55
228278;0.5
228279;0.7
228280;0.6
228281;0.25
228282;0.75
228283;0.6
228284;0.7
228285;0.45
228286;0.45
228287;0.55
228288;0.65
228289;0.3
228290;0.75
228291;0.75
228292;0.6
228293;0.8
228294;0.75
228295;0.8
228296;0.5
228297;0.85
228298;0.85
228299;0.75
228300;0.7
228301;0.75
228302;0.5
228303;0.6
228304;0.4
228305;0.8
228306;0.55
228307;0.5
228308;0.6
228309;0.65
228310;0.7
228311;0.6
228312;0.65
228313;0.4
228314;0.45
228315;0.8
228316;0.8
228317;0.45
228318;0.6
228319;0.6
228320;0.4
228321;0.3
228322;0.65
228323;0.65
228324;0.7
228325;0.5
228326;0.55
228327;0.7
228328;0.5
228329;0.55
228330;0.55
228331;0.7
228332;0.6
228333;0.75
228334;0.5
228335;0.5
228336;0.3
228337;0.75
228338;0.55
228339;0.75
228340;0.6
228341;0.4
228342;0.4
228343;0.65
228344;0.65
228345;0.75
228346;0.5
228347;0.45
228348;0.65
228349;0.55
228350;0.4
228351;0.65
228352;0.15
228353;0.65
228354;0.4
228355;0.8
228356;0.55
228357;0.55
228358;0.55
228359;0.75
228360;0.4
228361;0.6
228362;0.65
228363;0.4
228364;0.8
228365;0.8
228366;0.4
228367;0.65
228368;0.55
228369;0.5
228370;0.4
228371;0.5
228372;0.7
228373;0.5
228374;0.65
228375;0.75
228376;0.35
228377;0.4
228378;0.55
228379;0.65
228380;0.45
228381;0.8
228382;0.5
228383;0.55
228384;0.6
228385;0.6
228386;0.95
228387;0.3
228388;0.55
228389;0.6
228390;0.8
228391;0.45
228392;0.6
228393;0.75
228394;0.85
228395;0.35
228396;0.6
228397;0.65
228398;0.75
228399;0.6
228400;0.5
228401;0.65
228402;0.6
228403;0.85
228404;0.7
228405;0.45
228406;0.45
228407;0.85
228408;0.45
228409;0.5
228410;0.55
228411;0.75
228412;0.35
228413;0.6
228414;0.5
228415;0.4
228416;0.25
228417;0.7
228418;0.8
228419;0.7
228420;0.6
228421;0.7
228422;0.6
228423;0.35
228424;0.5
228425;0.4
228426;0.8
228427;0.8
228428;0.6
228429;0.55
228430;0.55
228431;0.75
228432;0.4
228433;0.7
228434;0.4
228435;0.5
228436;0.65
228437;0.75
228438;0.85
228439;0.7
228440;0.6
228441;0.65
228442;0.8
228443;0.55
228444;0.75
228445;0.65
228446;0.75
228447;0.55
228448;0.8
228449;0.5
228450;0.65
228451;0.75
228452;0.6
228453;0.4
228454;0.6
228455;0.7
228456;0.6
228457;0.7
228458;0.5
228459;0.5
228460;0.5
228461;0.4
228462;0.45
228463;0.75
228464;0.65
228465;0.7
228466;0.7
228467;0.5
228468;0.45
228469;0.8
228470;0.8
228471;0.3
228472;0.65
228473;0.4
228474;0.55
228475;0.9
228476;0.7
228477;0.85
228478;0.55
228479;0.65
228480;0.7
228481;0.65
228482;0.65
228483;0.6
228484;0.4
228485;0.6
228486;0.55
228487;0.55
228488;0.6
228489;0.6
228490;0.55
228491;0.65
228492;0.45
228493;0.55
228494;0.4
228495;0.6
228496;0.7
228497;0.75
228498;0.8
228499;0.6
228500;0.5
228501;0.75
228502;0.8
228503;0.45
228504;0.8
228505;0.55
228506;0.7
228507;0.7
228508;0.8
228509;0.6
228510;0.7
228511;0.4
228512;0.55
228513;0.55
228514;0.75
228515;0.55
228516;0.4
228517;0.5
228518;0.4
228519;0.8
228520;0.35
228521;0.75
228522;0.6
228523;0.45
228524;0.8
228525;0.5
228526;0.75
228527;0.6
228528;0.45
228529;0.65
228530;0.45
228531;0.65
228532;0.55
228533;0.7
228534;0.75
228535;0.9
228536;0.6
228537;0.75
228538;0.85
228539;0.3
228540;0.3
228541;0.7
228542;0.75
228543;0.5
228544;0.55
228545;0.6
228546;0.45
228547;0.55
228548;0.55
228549;0.7
228550;0.25
228551;0.9
228552;0.4
228553;0.7
228554;0.7
228555;0.7
228556;0.5
228557;0.6
228558;0.8
228559;0.85
228560;0.55
228561;0.35
228562;0.4
228563;0.7
228564;0.6
228565;0.6
228566;0.55
228567;0.8
228568;0.8
228569;0.65
228570;0.4
228571;0.5
228572;0.5
228573;0.6
228574;0.4
228575;0.35
228576;0.35
228577;0.4
228578;0.7
228579;0.55
228580;0.4
228581;0.65
228582;0.45
228583;0.25
228584;0.75
228585;0.55
228586;0.75
228587;0.55
228588;0.65
228589;0.85
228590;0.65
228591;0.5
228592;0.6
228593;0.65
228594;0.6
228595;0.5
228596;0.7
228597;0.2
228598;0.5
228599;0.6
228600;0.45
228601;0.65
228602;0.65
228603;0.6
228604;0.35
228605;0.5
228606;0.65
228607;0.75
228608;0.65
228609;0.45
228610;0.8
228611;0.95
228612;0.55
228613;0.6
228614;0.5
228615;0.45
228616;0.8
228617;0.2
228618;0.5
228619;0.6
228620;0.6
228621;0.8
228622;0.85
228623;0.8
228624;0.65
228625;0.3
228626;0.5
228627;0.55
228628;0.5
228629;0.45
228630;0.45
228631;0.5
228632;0.45
228633;0.45
228634;0.85
228635;0.8
228636;0.4
228637;0.55
228638;0.45
228639;0.8
228640;0.35
228641;0.6
228642;0.7
228643;0.65
228644;0.8
228645;0.7
228646;0.45
228647;0.9
228648;0.65
228649;0.7
228650;0.45
228651;0.5
228652;0.8
228653;0.55
228654;0.5
228655;0.75
228656;0.5
228657;0.6
228658;0.75
228659;0.6
228660;0.5
228661;0.65
228662;0.6
228663;0.3
228664;0.75
228665;0.25
228666;0.35
228667;0.6
228668;0.75
228669;0.6
228670;0.85
228671;0.7
228672;0.8
228673;0.65
228674;0.6
228675;0.8
228676;0.55
228677;0.55
228678;0.75
228679;0.65
228680;0.35
228681;0.6
228682;0.6
228683;0.65
228684;0.5
228685;0.35
228686;0.6
228687;0.25
228688;0.85
228689;0.7
228690;0.5
228691;0.65
228692;0.65
228693;0.5
228694;0.5
228695;0.5
228696;0.75
228697;0.65
228698;0.7
228699;0.45
228700;0.8
228701;0.7
228702;0.55
228703;0.35
228704;0.7
228705;0.55
228706;0.65
228707;0.6
228708;0.75
228709;0.7
228710;0.5
228711;0.4
228712;0.6
228713;0.4
228714;0.7
228715;0.4
228716;0.55
228717;0.75
228718;0.65
228719;0.5
228720;0.3
228721;0.7
228722;0.85
228723;0.35
228724;0.55
228725;0.45
228726;0.6
228727;0.5
228728;0.45
228729;0.6
228730;0.55
228731;0.4
228732;0.45
228733;0.35
228734;0.85
228735;0.7
228736;0.65
228737;0.55
228738;0.7
228739;0.3
228740;0.45
228741;0.6
228742;0.65
228743;0.4
228744;0.45
228745;0.8
228746;0.65
228747;0.35
228748;0.7
228749;0.55
228750;0.45
228751;0.45
228752;0.35
228753;0.35
228754;0.55
228755;0.6
228756;0.55
228757;0.85
228758;0.75
228759;0.25
228760;0.4
228761;0.4
228762;0.65
228763;0.55
228764;0.45
228765;0.75
228766;0.5
228767;0.6
228768;0.65
228769;0.35
228770;0.75
228771;0.5
228772;0.4
228773;0.6
228774;0.7
228775;0.6
228776;0.65
228777;0.35
228778;0.45
228779;0.5
228780;0.7
228781;0.65
228782;0.8
228783;0.6
228784;0.6
228785;0.5
228786;0.75
228787;0.5
228788;0.6
228789;0.45
228790;0.55
228791;0.55
228792;0.55
228793;0.6
228794;0.65
228795;0.65
228796;0.55
228797;0.7
228798;0.5
228799;0.7
228800;0.6
228801;0.65
228802;0.5
228803;0.6
228804;0.6
228805;0.65
228806;0.65
228807;0.7
228808;0.6
228809;0.65
228810;0.75
228811;0.6
228812;0.35
228813;0.5
228814;0.75
228815;0.7
228816;0.55
228817;0.85
228818;0.75
228819;0.65
228820;0.55
228821;0.4
228822;0.5
228823;0.65
228824;0.5
228825;0.45
228826;0.7
228827;0.65
228828;0.7
228829;0.5
228830;0.85
228831;0.6
228832;0.65
228833;0.45
228834;0.5
228835;0.65
228836;0.55
228837;0.15
228838;0.6
228839;0.65
228840;0.45
228841;0.7
228842;0.4
228843;0.8
228844;0.75
228845;0.7
228846;0.35
228847;0.9
228848;0.35
228849;0.45
228850;0.6
228851;0.45
228852;0.65
228853;0.65
228854;0.75
228855;0.4
228856;0.45
228857;0.05
228858;0.45
228859;0.6
228860;0.55
228861;0.45
228862;0.65
228863;0.45
228864;0.4
228865;0.65
228866;0.55
228867;0.3
228868;0.7
228869;0.75
228870;0.6
228871;0.55
228872;0.45
228873;0.35
228874;0.6
228875;0.35
228876;0.5
228877;0.65
228878;0.5
228879;0.65
228880;0.9
228881;0.65
228882;0.55
228883;0.65
228884;0.75
228885;0.4
228886;0.65
228887;0.5
228888;0.5
228889;0.55
228890;0.75
228891;0.6
228892;0.3
228893;0.65
228894;0.65
228895;0.6
228896;0.55
228897;0.8
228898;0.6
228899;0.7
228900;0.8
228901;0.55
228902;0.4
228903;0.35
228904;0.55
228905;0.65
228906;0.7
228907;0.45
228908;0.5
228909;0.55
228910;0.5
228911;0.6
228912;0.85
228913;0.7
228914;0.45
228915;0.8
228916;0.65
228917;0.4
228918;0.5
228919;0.4
228920;0.7
228921;0.3
228922;0.5
228923;0.65
228924;0.75
228925;0.6
228926;0.55
228927;0.55
228928;0.35
228929;0.7
228930;0.55
228931;0.55
228932;0.5
228933;0.65
228934;0.6
228935;0.5
228936;0.4
228937;0.6
228938;0.65
228939;0.55
228940;0.7
228941;0.25
228942;0.6
228943;0.6
228944;0.45
228945;0.55
228946;0.45
228947;0.65
228948;0.6
228949;0.2
228950;0.4
228951;0.7
228952;0.5
228953;0.5
228954;0.6
228955;0.45
228956;0.75
228957;0.4
228958;0.85
228959;0.8
228960;0.5
228961;0.85
228962;0.8
228963;0.75
228964;0.55
228965;0.65
228966;0.45
228967;0.6
228968;0.7
228969;0.4
228970;0.55
228971;0.5
228972;0.6
228973;0.7
228974;0.5
228975;0.65
228976;0.75
228977;0.4
228978;0.55
228979;0.45
228980;0.75
228981;0.4
228982;0.6
228983;0.6
228984;0.65
228985;0.5
228986;0.45
228987;0.2
228988;0.7
228989;0.55
228990;0.5
228991;0.65
228992;0.6
228993;0.8
228994;0.6
228995;0.5
228996;0.5
228997;0.55
228998;0.65
228999;0.65
229000;0.75
229001;0.6
229002;0.4
229003;0.6
229004;0.75
229005;0.5
229006;0.3
229007;0.5
229008;0.6
229009;0.85
229010;0.55
229011;0.6
229012;0.65
229013;0.65
229014;0.75
229015;0.7
229016;0.7
229017;0.75
229018;0.55
229019;0.75
229020;0.5
229021;0.7
229022;0.5
229023;0.6
229024;0.65
229025;0.7
229026;0.55
229027;0.4
229028;0.8
229029;0.55
229030;0.7
229031;0.65
229032;0.4
229033;0.55
229034;0.8
229035;0.7
229036;0.55
229037;0.65
229038;0.4
229039;0.5
229040;0.35
229041;0.45
229042;0.8
229043;0.55
229044;0.45
229045;0.65
229046;0.65
229047;0.7
229048;0.6
229049;0.5
229050;0.55
229051;0.7
229052;0.75
229053;0.55
229054;0.65
229055;0.65
229056;0.55
229057;0.7
229058;0.7
229059;0.45
229060;0.45
229061;0.75
229062;0.65
229063;0.45
229064;0.6
229065;0.5
229066;0.35
229067;0.35
229068;0.55
229069;0.3
229070;0.75
229071;0.75
229072;0.85
229073;0.5
229074;0.4
229075;0.7
229076;0.45
229077;0.7
229078;0.65
229079;0.55
229080;0.5
229081;0.6
229082;0.15
229083;0.6
229084;0.55
229085;0.75
229086;0.95
229087;0.5
229088;0.6
229089;0.65
229090;0.6
229091;0.5
229092;0.75
229093;0.85
229094;0.55
229095;0.5
229096;0.5
229097;0.45
229098;0.6
229099;0.65
229100;0.5
229101;0.5
229102;0.6
229103;0.35
229104;0.8
229105;0.65
229106;0.4
229107;0.8
229108;0.5
229109;0.85
229110;0.45
229111;0.55
229112;0.75
229113;0.7
229114;0.75
229115;0.85
229116;0.6
229117;0.65
229118;0.45
229119;0.8
229120;0.45
229121;0.7
229122;0.55
229123;0.7
229124;0.6
229125;0.75
229126;0.8
229127;0.5
229128;0.75
229129;0.85
229130;0.95
229131;0.6
229132;0.7
229133;0.75
229134;0.7
229135;0.45
229136;0.7
229137;0.8
229138;0.6
229139;0.75
229140;0.7
229141;0.55
229142;0.55
229143;0.65
229144;0.65
229145;0.35
229146;0.55
229147;0.85
229148;0.5
229149;0.6
229150;0.6
229151;0.55
229152;0.7
229153;0.6
229154;0.4
229155;0.6
229156;0.6
229157;0.75
229158;0.65
229159;0.8
229160;0.7
229161;0.55
229162;0.8
229163;0.55
229164;0.65
229165;0.7
229166;0.55
229167;0.45
229168;0.35
229169;0.5
229170;0.45
229171;0.45
229172;0.6
229173;0.6
229174;0.45
229175;0.5
229176;0.4
229177;0.65
229178;0.5
229179;0.4
229180;0.55
229181;0.6
229182;0.7
229183;0.75
229184;0.6
229185;0.4
229186;0.5
229187;0.7
229188;0.55
229189;0.8
229190;0.45
229191;0.8
229192;0.55
229193;0.65
229194;0.8
229195;0.45
229196;0.55
229197;0.4
229198;0.4
229199;0.8
229200;0.25
229201;0.9
229202;0.55
229203;0.5
229204;0.5
229205;0.65
229206;0.15
229207;0.5
229208;0.6
229209;0.7
229210;0.4
229211;0.75
229212;0.5
229213;0.7
229214;0.6
229215;0.55
229216;0.75
229217;0.75
229218;0.7
229219;0.6
229220;0.8
229221;0.55
229222;0.7
229223;0.65
229224;0.65
229225;0.65
229226;0.6
229227;0.85
229228;0.55
229229;0.55
229230;0.5
229231;0.55
229232;0.55
229233;0.55
229234;0.65
229235;0.6
229236;0.55
229237;0.65
229238;0.7
229239;0.8
229240;0.2
229241;0.45
229242;0.5
229243;0.8
229244;0.65
229245;0.6
229246;0.75
229247;0.65
229248;0.65
229249;0.55
229250;0.6
229251;0.75
229252;0.9
229253;0.8
229254;0.55
229255;0.5
229256;0.35
229257;0.75
229258;0.65
229259;0.8
229260;0.7
229261;0.8
229262;0.5
229263;0.55
229264;0.8
229265;0.6
229266;0.4
229267;0.3
229268;0.5
229269;0.65
229270;0.65
229271;0.65
229272;0.55
229273;0.6
229274;0.65
229275;0.6
229276;0.55
229277;0.65
229278;0.55
229279;0.75
229280;0.55
229281;0.7
229282;0.45
229283;0.6
229284;0.6
229285;0.65
229286;0.35
229287;0.4
229288;0.15
229289;0.35
229290;0.7
229291;0.8
229292;0.8
229293;0.6
229294;0.75
229295;0.4
229296;0.85
229297;0.7
229298;0.75
229299;0.7
229300;0.4
229301;0.75
229302;0.5
229303;0.45
229304;0.65
229305;0.6
229306;0.45
229307;0.65
229308;0.5
229309;0.65
229310;0.4
229311;0.65
229312;0.65
229313;0.85
229314;0.6
229315;0.85
229316;0.4
229317;0.35
229318;0.6
229319;0.45
229320;0.65
229321;0.55
229322;0.65
229323;0.5
229324;0.5
229325;0.4
229326;0.4
229327;0.8
229328;0.6
229329;0.75
229330;0.7
229331;0.4
229332;0.65
229333;0.4
229334;0.8
229335;0.7
229336;0.35
229337;0.45
229338;0.45
229339;0.7
229340;0.65
229341;0.55
229342;0.4
229343;0.75
229344;0.7
229345;0.7
229346;0.6
229347;0.7
229348;0.45
229349;0.8
229350;0.7
229351;0.2
229352;0.7
229353;0.8
229354;0.65
229355;0.55
229356;0.4
229357;0.75
229358;0.55
229359;0.55
229360;0.55
229361;0.7
229362;0.5
229363;0.65
229364;0.75
229365;0.6
229366;0.5
229367;0.6
229368;0.4
229369;0.9
229370;0.8
229371;0.5
229372;0.5
229373;0.6
229374;0.55
229375;0.4
229376;0.55
229377;0.45
229378;0.8
229379;0.7
229380;0.85
229381;0.45
229382;0.85
229383;0.6
229384;0.55
229385;0.5
229386;0.5
229387;0.5
229388;0.35
229389;0.4
229390;0.7
229391;0.45
229392;0.8
229393;0.65
229394;0.75
229395;0.75
229396;0.45
229397;0.85
229398;0.45
229399;0.15
229400;0.4
229401;0.6
229402;0.5
229403;0.75
229404;0.55
229405;0.55
229406;0.55
229407;0.5
229408;0.45
229409;0.4
229410;0.85
229411;0.5
229412;0.6
229413;0.5
229414;0.45
229415;0.6
229416;0.55
229417;0.65
229418;0.7
229419;0.35
229420;0.75
229421;0.65
229422;0.45
229423;0.75
229424;0.5
229425;0.45
229426;0.6
229427;0.6
229428;0.5
229429;0.65
229430;0.6
229431;0.65
229432;0.7
229433;0.7
229434;0.75
229435;0.65
229436;0.45
229437;0.75
229438;0.6
229439;0.7
229440;0.7
229441;0.5
229442;0.6
229443;0.7
229444;0.65
229445;0.6
229446;0.5
229447;0.55
229448;0.7
229449;0.45
229450;0.45
229451;0.45
229452;0.4
229453;0.65
229454;0.4
229455;0.5
229456;0.65
229457;0.35
229458;0.5
229459;0.7
229460;0.5
229461;0.35
229462;0.55
229463;0.4
229464;0.55
229465;0.5
229466;0.65
229467;0.8
229468;0.45
229469;0.75
229470;0.75
229471;0.6
229472;0.55
229473;0.6
229474;0.5
229475;0.45
229476;0.35
229477;0.65
229478;0.75
229479;0.6
229480;0.45
229481;0.5
229482;0.7
229483;0.8
229484;0.6
229485;0.45
229486;0.6
229487;0.8
229488;0.8
229489;0.45
229490;0.8
229491;0.5
229492;0.7
229493;0.85
229494;0.4
229495;0.65
229496;0.7
229497;0.55
229498;0.75
229499;0.6
229500;0.65
229501;0.85
229502;0.65
229503;0.7
229504;0.55
229505;0.55
229506;0.2
229507;0.65
229508;0.65
229509;0.45
229510;0.85
229511;0.5
229512;0.7
229513;0.65
229514;0.85
229515;0.5
229516;0.55
229517;0.5
229518;0.5
229519;0.5
229520;0.85
229521;0.55
229522;0.55
229523;0.5
229524;0.75
229525;0.5
229526;0.45
229527;0.3
229528;0.35
229529;0.75
229530;0.75
229531;0.75
229532;0.65
229533;0.75
229534;0.7
229535;0.6
229536;0.85
229537;0.45
229538;0.6
229539;0.7
229540;0.6
229541;0.45
229542;0.75
229543;0.25
229544;0.6
229545;0.65
229546;0.75
229547;0.45
229548;0.75
229549;0.65
229550;0.4
229551;0.85
229552;0.8
229553;0.45
229554;0.7
229555;0.8
229556;0.6
229557;0.5
229558;0.6
229559;0.5
229560;0.7
229561;0.7
229562;0.55
229563;0.45
229564;0.55
229565;0.7
229566;0.6
229567;0.55
229568;0.65
229569;0.65
229570;0.65
229571;0.75
229572;0.6
229573;0.75
229574;0.7
229575;0.65
229576;0.55
229577;0.3
229578;0.5
229579;0.7
229580;0.65
229581;0.6
229582;0.65
229583;0.75
229584;0.7
229585;0.65
229586;0.6
229587;0.65
229588;0.9
229589;0.25
229590;0.6
229591;0.55
229592;0.65
229593;0.85
229594;0.35
229595;0.75
229596;0.6
229597;0.5
229598;0.5
229599;0.55
229600;0.55
229601;0.6
